,Name,Date,Close,High,Low,Open,Volume,Adj Close,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
402,IR,2018-12-17 00:00:00+00:00,20.5,21.17,20.26,20.97,1188697,20.5,21.17,20.26,20.97,1188697,0.0,1.0
403,IR,2018-12-18 00:00:00+00:00,20.6,21.245,20.57,20.8,1622975,20.6,21.245,20.57,20.8,1622975,0.0,1.0
404,IR,2018-12-19 00:00:00+00:00,19.73,20.74,19.52,20.0,1658516,19.73,20.74,19.52,20.0,1658516,0.0,1.0
405,IR,2018-12-20 00:00:00+00:00,19.2,19.8,18.88,19.62,1294808,19.2,19.8,18.88,19.62,1294808,0.0,1.0
406,IR,2018-12-21 00:00:00+00:00,19.86,20.1,19.22,19.26,3130550,19.86,20.1,19.22,19.26,3130550,0.0,1.0
407,IR,2018-12-24 00:00:00+00:00,18.92,19.79,18.92,19.55,687841,18.92,19.79,18.92,19.55,687841,0.0,1.0
408,IR,2018-12-26 00:00:00+00:00,20.22,20.24,18.7012,18.9,981527,20.22,20.24,18.7012,18.9,981527,0.0,1.0
409,IR,2018-12-27 00:00:00+00:00,20.39,20.39,19.46,19.46,917252,20.39,20.39,19.46,19.46,917252,0.0,1.0
410,IR,2018-12-28 00:00:00+00:00,20.38,20.74,20.135,20.59,1394351,20.38,20.74,20.135,20.59,1394351,0.0,1.0
411,IR,2018-12-31 00:00:00+00:00,20.45,20.6466,20.09,20.57,907241,20.45,20.6466,20.09,20.57,907241,0.0,1.0
412,IR,2019-01-02 00:00:00+00:00,21.0,21.02,19.7,20.02,1602217,21.0,21.02,19.7,20.02,1602217,0.0,1.0
413,IR,2019-01-03 00:00:00+00:00,20.58,21.12,20.1,20.81,1246252,20.58,21.12,20.1,20.81,1246252,0.0,1.0
414,IR,2019-01-04 00:00:00+00:00,20.94,21.26,20.63,21.0,2041885,20.94,21.26,20.63,21.0,2041885,0.0,1.0
415,IR,2019-01-07 00:00:00+00:00,21.61,22.04,20.84,21.14,2296070,21.61,22.04,20.84,21.14,2296070,0.0,1.0
416,IR,2019-01-08 00:00:00+00:00,21.86,22.34,21.57,21.94,1387641,21.86,22.34,21.57,21.94,1387641,0.0,1.0
417,IR,2019-01-09 00:00:00+00:00,22.38,22.72,21.98,22.15,1224017,22.38,22.72,21.98,22.15,1224017,0.0,1.0
418,IR,2019-01-10 00:00:00+00:00,22.49,22.585,22.02,22.1,1007683,22.49,22.585,22.02,22.1,1007683,0.0,1.0
419,IR,2019-01-11 00:00:00+00:00,22.71,22.74,22.17,22.28,679558,22.71,22.74,22.17,22.28,679558,0.0,1.0
420,IR,2019-01-14 00:00:00+00:00,22.0,22.5,21.96,22.49,1200224,22.0,22.5,21.96,22.49,1200224,0.0,1.0
421,IR,2019-01-15 00:00:00+00:00,21.92,22.29,21.76,22.1,1721097,21.92,22.29,21.76,22.1,1721097,0.0,1.0
422,IR,2019-01-16 00:00:00+00:00,21.84,22.25,21.79,21.85,1185037,21.84,22.25,21.79,21.85,1185037,0.0,1.0
423,IR,2019-01-17 00:00:00+00:00,22.23,22.335,21.67,21.7,840078,22.23,22.335,21.67,21.7,840078,0.0,1.0
424,IR,2019-01-18 00:00:00+00:00,23.22,23.26,22.14,22.42,2099514,23.22,23.26,22.14,22.42,2099514,0.0,1.0
425,IR,2019-01-22 00:00:00+00:00,22.78,23.095,22.5181,22.65,2240509,22.78,23.095,22.5181,22.65,2240509,0.0,1.0
426,IR,2019-01-23 00:00:00+00:00,22.43,23.16,22.17,22.9,1039893,22.43,23.16,22.17,22.9,1039893,0.0,1.0
427,IR,2019-01-24 00:00:00+00:00,22.65,22.92,22.3814,22.48,745118,22.65,22.92,22.3814,22.48,745118,0.0,1.0
428,IR,2019-01-25 00:00:00+00:00,24.18,24.28,22.85,22.89,2219764,24.18,24.28,22.85,22.89,2219764,0.0,1.0
429,IR,2019-01-28 00:00:00+00:00,23.97,24.055,23.52,23.83,1828518,23.97,24.055,23.52,23.83,1828518,0.0,1.0
430,IR,2019-01-29 00:00:00+00:00,24.44,24.89,24.08,24.19,2079325,24.44,24.89,24.08,24.19,2079325,0.0,1.0
431,IR,2019-01-30 00:00:00+00:00,24.63,24.9799,24.25,24.84,1604140,24.63,24.9799,24.25,24.84,1604140,0.0,1.0
432,IR,2019-01-31 00:00:00+00:00,24.67,25.06,24.355,24.68,1637345,24.67,25.06,24.355,24.68,1637345,0.0,1.0
433,IR,2019-02-01 00:00:00+00:00,24.79,25.06,24.375,24.79,1231212,24.79,25.06,24.375,24.79,1231212,0.0,1.0
434,IR,2019-02-04 00:00:00+00:00,24.9,25.01,24.46,24.72,1009434,24.9,25.01,24.46,24.72,1009434,0.0,1.0
435,IR,2019-02-05 00:00:00+00:00,25.04,25.22,24.84,24.9,953284,25.04,25.22,24.84,24.9,953284,0.0,1.0
436,IR,2019-02-06 00:00:00+00:00,25.15,25.35,24.88,24.95,1146585,25.15,25.35,24.88,24.95,1146585,0.0,1.0
437,IR,2019-02-07 00:00:00+00:00,24.92,25.14,24.34,24.89,1801512,24.92,25.14,24.34,24.89,1801512,0.0,1.0
438,IR,2019-02-08 00:00:00+00:00,24.37,24.79,23.95,24.74,1073445,24.37,24.79,23.95,24.74,1073445,0.0,1.0
439,IR,2019-02-11 00:00:00+00:00,24.43,24.58,24.21,24.36,1284436,24.43,24.58,24.21,24.36,1284436,0.0,1.0
440,IR,2019-02-12 00:00:00+00:00,24.63,25.01,24.6,24.77,1457069,24.63,25.01,24.6,24.77,1457069,0.0,1.0
441,IR,2019-02-13 00:00:00+00:00,25.3,25.51,24.87,24.87,2274545,25.3,25.51,24.87,24.87,2274545,0.0,1.0
442,IR,2019-02-14 00:00:00+00:00,25.36,25.69,25.1,25.18,1654348,25.36,25.69,25.1,25.18,1654348,0.0,1.0
443,IR,2019-02-15 00:00:00+00:00,26.11,26.1591,25.5931,25.61,1428187,26.11,26.1591,25.5931,25.61,1428187,0.0,1.0
444,IR,2019-02-19 00:00:00+00:00,25.92,26.985,25.1,25.95,2895821,25.92,26.985,25.1,25.95,2895821,0.0,1.0
445,IR,2019-02-20 00:00:00+00:00,26.57,27.19,26.36,26.69,2435660,26.57,27.19,26.36,26.69,2435660,0.0,1.0
446,IR,2019-02-21 00:00:00+00:00,27.05,27.13,26.53,26.65,1459036,27.05,27.13,26.53,26.65,1459036,0.0,1.0
447,IR,2019-02-22 00:00:00+00:00,26.74,27.29,26.67,27.08,1350513,26.74,27.29,26.67,27.08,1350513,0.0,1.0
448,IR,2019-02-25 00:00:00+00:00,27.06,27.15,26.73,26.84,1709700,27.06,27.15,26.73,26.84,1709700,0.0,1.0
449,IR,2019-02-26 00:00:00+00:00,26.66,27.015,26.58,26.95,1396568,26.66,27.015,26.58,26.95,1396568,0.0,1.0
450,IR,2019-02-27 00:00:00+00:00,26.65,26.85,26.43,26.66,973760,26.65,26.85,26.43,26.66,973760,0.0,1.0
451,IR,2019-02-28 00:00:00+00:00,26.85,26.93,26.29,26.61,1331280,26.85,26.93,26.29,26.61,1331280,0.0,1.0
452,IR,2019-03-01 00:00:00+00:00,27.34,27.55,26.8,26.96,1068632,27.34,27.55,26.8,26.96,1068632,0.0,1.0
453,IR,2019-03-04 00:00:00+00:00,26.98,27.62,26.88,27.46,1085664,26.98,27.62,26.88,27.46,1085664,0.0,1.0
454,IR,2019-03-05 00:00:00+00:00,26.94,27.14,26.83,26.99,864657,26.94,27.14,26.83,26.99,864657,0.0,1.0
455,IR,2019-03-06 00:00:00+00:00,26.31,27.01,26.24,26.82,973038,26.31,27.01,26.24,26.82,973038,0.0,1.0
456,IR,2019-03-07 00:00:00+00:00,26.09,26.31,25.78,26.25,1670573,26.09,26.31,25.78,26.25,1670573,0.0,1.0
457,IR,2019-03-08 00:00:00+00:00,26.2,26.255,25.54,25.54,1119287,26.2,26.255,25.54,25.54,1119287,0.0,1.0
458,IR,2019-03-11 00:00:00+00:00,27.12,27.14,26.26,26.26,1514107,27.12,27.14,26.26,26.26,1514107,0.0,1.0
459,IR,2019-03-12 00:00:00+00:00,27.06,27.24,26.9,27.15,1379412,27.06,27.24,26.9,27.15,1379412,0.0,1.0
460,IR,2019-03-13 00:00:00+00:00,27.72,27.86,27.18,27.3,1656625,27.72,27.86,27.18,27.3,1656625,0.0,1.0
461,IR,2019-03-14 00:00:00+00:00,27.0,27.88,26.84,27.59,1734259,27.0,27.88,26.84,27.59,1734259,0.0,1.0
462,IR,2019-03-15 00:00:00+00:00,27.91,28.01,26.94,27.0,2031564,27.91,28.01,26.94,27.0,2031564,0.0,1.0
463,IR,2019-03-18 00:00:00+00:00,28.2,28.26,27.6,28.0,1505937,28.2,28.26,27.6,28.0,1505937,0.0,1.0
464,IR,2019-03-19 00:00:00+00:00,27.74,28.3,27.59,28.1,2120265,27.74,28.3,27.59,28.1,2120265,0.0,1.0
465,IR,2019-03-20 00:00:00+00:00,27.82,28.16,27.3,27.57,1631020,27.82,28.16,27.3,27.57,1631020,0.0,1.0
466,IR,2019-03-21 00:00:00+00:00,27.99,28.1,27.68,27.75,1205456,27.99,28.1,27.68,27.75,1205456,0.0,1.0
467,IR,2019-03-22 00:00:00+00:00,26.76,27.84,26.66,27.84,1126755,26.76,27.84,26.66,27.84,1126755,0.0,1.0
468,IR,2019-03-25 00:00:00+00:00,27.1,27.21,26.56,26.77,1198795,27.1,27.21,26.56,26.77,1198795,0.0,1.0
469,IR,2019-03-26 00:00:00+00:00,27.33,27.615,27.08,27.38,859453,27.33,27.615,27.08,27.38,859453,0.0,1.0
470,IR,2019-03-27 00:00:00+00:00,27.05,27.5,26.84,27.26,1057519,27.05,27.5,26.84,27.26,1057519,0.0,1.0
471,IR,2019-03-28 00:00:00+00:00,27.26,27.51,26.97,27.03,1026392,27.26,27.51,26.97,27.03,1026392,0.0,1.0
472,IR,2019-03-29 00:00:00+00:00,27.81,27.89,27.47,27.5,1581312,27.81,27.89,27.47,27.5,1581312,0.0,1.0
473,IR,2019-04-01 00:00:00+00:00,27.96,28.37,27.79,28.0,863870,27.96,28.37,27.79,28.0,863870,0.0,1.0
474,IR,2019-04-02 00:00:00+00:00,27.83,28.1,27.67,28.0,501074,27.83,28.1,27.67,28.0,501074,0.0,1.0
475,IR,2019-04-03 00:00:00+00:00,27.99,28.15,27.845,27.9,1215788,27.99,28.15,27.845,27.9,1215788,0.0,1.0
476,IR,2019-04-04 00:00:00+00:00,28.04,28.18,27.9501,27.96,553658,28.04,28.18,27.9501,27.96,553658,0.0,1.0
477,IR,2019-04-05 00:00:00+00:00,28.26,28.26,28.04,28.2,804905,28.26,28.26,28.04,28.2,804905,0.0,1.0
478,IR,2019-04-08 00:00:00+00:00,28.33,28.37,27.94,28.13,634370,28.33,28.37,27.94,28.13,634370,0.0,1.0
479,IR,2019-04-09 00:00:00+00:00,27.84,28.15,27.72,28.15,899078,27.84,28.15,27.72,28.15,899078,0.0,1.0
480,IR,2019-04-10 00:00:00+00:00,28.01,28.16,27.725,27.96,633121,28.01,28.16,27.725,27.96,633121,0.0,1.0
481,IR,2019-04-11 00:00:00+00:00,28.24,28.3,27.9,28.0,937081,28.24,28.3,27.9,28.0,937081,0.0,1.0
482,IR,2019-04-12 00:00:00+00:00,27.73,28.5,27.55,28.5,1878151,27.73,28.5,27.55,28.5,1878151,0.0,1.0
483,IR,2019-04-15 00:00:00+00:00,27.27,28.01,27.225,27.73,1444584,27.27,28.01,27.225,27.73,1444584,0.0,1.0
484,IR,2019-04-16 00:00:00+00:00,27.42,27.76,27.36,27.54,1259227,27.42,27.76,27.36,27.54,1259227,0.0,1.0
485,IR,2019-04-17 00:00:00+00:00,26.89,27.81,26.86,27.65,1152940,26.89,27.81,26.86,27.65,1152940,0.0,1.0
486,IR,2019-04-18 00:00:00+00:00,27.08,27.21,26.77,27.0,1302571,27.08,27.21,26.77,27.0,1302571,0.0,1.0
487,IR,2019-04-22 00:00:00+00:00,27.32,27.63,27.05,27.4,1219203,27.32,27.63,27.05,27.4,1219203,0.0,1.0
488,IR,2019-04-23 00:00:00+00:00,27.8,27.955,27.29,27.32,1073169,27.8,27.955,27.29,27.32,1073169,0.0,1.0
489,IR,2019-04-24 00:00:00+00:00,27.82,28.35,27.79,27.96,1470035,27.82,28.35,27.79,27.96,1470035,0.0,1.0
490,IR,2019-04-25 00:00:00+00:00,27.78,27.91,27.22,27.22,1543964,27.78,27.91,27.22,27.22,1543964,0.0,1.0
491,IR,2019-04-26 00:00:00+00:00,28.05,28.07,27.47,27.76,2633335,28.05,28.07,27.47,27.76,2633335,0.0,1.0
492,IR,2019-04-29 00:00:00+00:00,32.55,33.17,31.0,31.0,9869820,32.55,33.17,31.0,31.0,9869820,0.0,1.0
493,IR,2019-04-30 00:00:00+00:00,33.75,34.65,32.05,32.46,7293557,33.75,34.65,32.05,32.46,7293557,0.0,1.0
494,IR,2019-05-01 00:00:00+00:00,34.61,34.91,33.78,33.87,4704014,34.61,34.91,33.78,33.87,4704014,0.0,1.0
495,IR,2019-05-02 00:00:00+00:00,34.97,36.16,33.92,33.96,4847166,34.97,36.16,33.92,33.96,4847166,0.0,1.0
496,IR,2019-05-03 00:00:00+00:00,34.7,35.43,34.48,35.14,2637560,34.7,35.43,34.48,35.14,2637560,0.0,1.0
497,IR,2019-05-06 00:00:00+00:00,34.1,34.71,32.65,33.58,2183718,34.1,34.71,32.65,33.58,2183718,0.0,1.0
498,IR,2019-05-07 00:00:00+00:00,33.99,34.12,33.21,33.51,1875349,33.99,34.12,33.21,33.51,1875349,0.0,1.0
499,IR,2019-05-08 00:00:00+00:00,33.32,33.99,33.19,33.89,1437961,33.32,33.99,33.19,33.89,1437961,0.0,1.0
500,IR,2019-05-09 00:00:00+00:00,33.43,33.82,32.55,33.04,2166368,33.43,33.82,32.55,33.04,2166368,0.0,1.0
501,IR,2019-05-10 00:00:00+00:00,34.31,34.31,33.0,33.19,1306188,34.31,34.31,33.0,33.19,1306188,0.0,1.0
502,IR,2019-05-13 00:00:00+00:00,33.78,33.85,33.29,33.46,1666506,33.78,33.85,33.29,33.46,1666506,0.0,1.0
503,IR,2019-05-14 00:00:00+00:00,34.46,34.58,33.8698,33.87,1693674,34.46,34.58,33.8698,33.87,1693674,0.0,1.0
504,IR,2019-05-15 00:00:00+00:00,35.26,35.59,33.725,34.08,2176359,35.26,35.59,33.725,34.08,2176359,0.0,1.0
505,IR,2019-05-16 00:00:00+00:00,35.06,35.44,34.87,35.18,1766276,35.06,35.44,34.87,35.18,1766276,0.0,1.0
506,IR,2019-05-17 00:00:00+00:00,34.73,35.73,34.585,34.73,2737596,34.73,35.73,34.585,34.73,2737596,0.0,1.0
507,IR,2019-05-20 00:00:00+00:00,35.15,35.34,34.18,34.29,2102420,35.15,35.34,34.18,34.29,2102420,0.0,1.0
508,IR,2019-05-21 00:00:00+00:00,35.89,36.1097,35.2,35.24,1724472,35.89,36.1097,35.2,35.24,1724472,0.0,1.0
509,IR,2019-05-22 00:00:00+00:00,35.67,36.22,35.4408,35.61,1741452,35.67,36.22,35.4408,35.61,1741452,0.0,1.0
510,IR,2019-05-23 00:00:00+00:00,34.9,35.3,34.39,35.29,1589625,34.9,35.3,34.39,35.29,1589625,0.0,1.0
511,IR,2019-05-24 00:00:00+00:00,35.27,35.56,35.19,35.37,1278269,35.27,35.56,35.19,35.37,1278269,0.0,1.0
512,IR,2019-05-28 00:00:00+00:00,35.3,35.59,35.11,35.28,916067,35.3,35.59,35.11,35.28,916067,0.0,1.0
513,IR,2019-05-29 00:00:00+00:00,34.94,35.24,34.76,35.14,1451647,34.94,35.24,34.76,35.14,1451647,0.0,1.0
514,IR,2019-05-30 00:00:00+00:00,34.72,35.23,34.635,34.97,1267963,34.72,35.23,34.635,34.97,1267963,0.0,1.0
515,IR,2019-05-31 00:00:00+00:00,33.97,34.58,33.58,34.13,1659709,33.97,34.58,33.58,34.13,1659709,0.0,1.0
516,IR,2019-06-03 00:00:00+00:00,33.76,34.79,33.65,33.96,2627189,33.76,34.79,33.65,33.96,2627189,0.0,1.0
517,IR,2019-06-04 00:00:00+00:00,34.19,34.49,33.93,34.33,1208962,34.19,34.49,33.93,34.33,1208962,0.0,1.0
518,IR,2019-06-05 00:00:00+00:00,33.6,34.52,33.49,34.28,1733608,33.6,34.52,33.49,34.28,1733608,0.0,1.0
519,IR,2019-06-06 00:00:00+00:00,33.8,33.815,33.02,33.47,1541407,33.8,33.815,33.02,33.47,1541407,0.0,1.0
520,IR,2019-06-07 00:00:00+00:00,33.63,34.08,33.41,34.0,1039403,33.63,34.08,33.41,34.0,1039403,0.0,1.0
521,IR,2019-06-10 00:00:00+00:00,34.04,34.31,33.65,33.77,822257,34.04,34.31,33.65,33.77,822257,0.0,1.0
522,IR,2019-06-11 00:00:00+00:00,33.75,34.57,33.72,34.34,1238844,33.75,34.57,33.72,34.34,1238844,0.0,1.0
523,IR,2019-06-12 00:00:00+00:00,33.09,33.83,32.96,33.66,1105039,33.09,33.83,32.96,33.66,1105039,0.0,1.0
524,IR,2019-06-13 00:00:00+00:00,33.48,33.51,33.14,33.14,821937,33.48,33.51,33.14,33.14,821937,0.0,1.0
525,IR,2019-06-14 00:00:00+00:00,33.42,33.57,32.87,33.57,789554,33.42,33.57,32.87,33.57,789554,0.0,1.0
526,IR,2019-06-17 00:00:00+00:00,33.59,33.755,33.3,33.43,922607,33.59,33.755,33.3,33.43,922607,0.0,1.0
527,IR,2019-06-18 00:00:00+00:00,34.59,34.68,33.61,33.82,1159898,34.59,34.68,33.61,33.82,1159898,0.0,1.0
528,IR,2019-06-19 00:00:00+00:00,34.82,34.98,34.53,34.75,762273,34.82,34.98,34.53,34.75,762273,0.0,1.0
529,IR,2019-06-20 00:00:00+00:00,34.89,35.4,34.63,35.0,1491098,34.89,35.4,34.63,35.0,1491098,0.0,1.0
530,IR,2019-06-21 00:00:00+00:00,34.1,34.79,34.0,34.79,1622135,34.1,34.79,34.0,34.79,1622135,0.0,1.0
531,IR,2019-06-24 00:00:00+00:00,33.77,34.36,33.71,34.14,750494,33.77,34.36,33.71,34.14,750494,0.0,1.0
532,IR,2019-06-25 00:00:00+00:00,33.85,34.21,33.53,33.73,742851,33.85,34.21,33.53,33.73,742851,0.0,1.0
533,IR,2019-06-26 00:00:00+00:00,33.7,34.24,33.48,33.87,727223,33.7,34.24,33.48,33.87,727223,0.0,1.0
534,IR,2019-06-27 00:00:00+00:00,33.9,34.1,33.735,33.78,1081479,33.9,34.1,33.735,33.78,1081479,0.0,1.0
535,IR,2019-06-28 00:00:00+00:00,34.6,34.72,33.91,34.02,1481624,34.6,34.72,33.91,34.02,1481624,0.0,1.0
536,IR,2019-07-01 00:00:00+00:00,34.83,35.3864,34.52,35.05,682551,34.83,35.3864,34.52,35.05,682551,0.0,1.0
537,IR,2019-07-02 00:00:00+00:00,34.49,34.97,34.0,34.78,993052,34.49,34.97,34.0,34.78,993052,0.0,1.0
538,IR,2019-07-03 00:00:00+00:00,34.6,34.94,34.22,34.56,593329,34.6,34.94,34.22,34.56,593329,0.0,1.0
539,IR,2019-07-05 00:00:00+00:00,34.49,34.805,34.19,34.29,2283145,34.49,34.805,34.19,34.29,2283145,0.0,1.0
540,IR,2019-07-08 00:00:00+00:00,34.1,35.0,33.79,34.45,965239,34.1,35.0,33.79,34.45,965239,0.0,1.0
541,IR,2019-07-09 00:00:00+00:00,33.05,34.11,32.99,33.76,1793637,33.05,34.11,32.99,33.76,1793637,0.0,1.0
542,IR,2019-07-10 00:00:00+00:00,33.06,33.378,32.43,33.04,1624272,33.06,33.378,32.43,33.04,1624272,0.0,1.0
543,IR,2019-07-11 00:00:00+00:00,32.29,33.2574,31.86,32.99,3126125,32.29,33.2574,31.86,32.99,3126125,0.0,1.0
544,IR,2019-07-12 00:00:00+00:00,33.26,33.41,32.3,32.35,790903,33.26,33.41,32.3,32.35,790903,0.0,1.0
545,IR,2019-07-15 00:00:00+00:00,32.5,33.42,32.45,33.18,981581,32.5,33.42,32.45,33.18,981581,0.0,1.0
546,IR,2019-07-16 00:00:00+00:00,33.36,33.54,32.38,32.38,1347445,33.36,33.54,32.38,32.38,1347445,0.0,1.0
547,IR,2019-07-17 00:00:00+00:00,32.93,33.56,32.91,33.36,1634444,32.93,33.56,32.91,33.36,1634444,0.0,1.0
548,IR,2019-07-18 00:00:00+00:00,32.78,33.075,32.7,32.85,664733,32.78,33.075,32.7,32.85,664733,0.0,1.0
549,IR,2019-07-19 00:00:00+00:00,33.53,33.55,32.8,32.92,1115370,33.53,33.55,32.8,32.92,1115370,0.0,1.0
550,IR,2019-07-22 00:00:00+00:00,33.45,33.88,33.4,33.45,795019,33.45,33.88,33.4,33.45,795019,0.0,1.0
551,IR,2019-07-23 00:00:00+00:00,33.85,33.89,33.34,33.66,729479,33.85,33.89,33.34,33.66,729479,0.0,1.0
552,IR,2019-07-24 00:00:00+00:00,34.01,34.19,33.6,33.66,756594,34.01,34.19,33.6,33.66,756594,0.0,1.0
553,IR,2019-07-25 00:00:00+00:00,33.5,34.05,33.19,34.0,907432,33.5,34.05,33.19,34.0,907432,0.0,1.0
554,IR,2019-07-26 00:00:00+00:00,33.1,33.7,32.82,33.51,1161408,33.1,33.7,32.82,33.51,1161408,0.0,1.0
555,IR,2019-07-29 00:00:00+00:00,32.29,33.36,32.24,33.1,1292951,32.29,33.36,32.24,33.1,1292951,0.0,1.0
556,IR,2019-07-30 00:00:00+00:00,33.2,33.23,32.0,32.08,1658459,33.2,33.23,32.0,32.08,1658459,0.0,1.0
557,IR,2019-07-31 00:00:00+00:00,32.97,33.6,32.8,33.07,2816138,32.97,33.6,32.8,33.07,2816138,0.0,1.0
558,IR,2019-08-01 00:00:00+00:00,31.21,32.81,30.45,31.25,4026277,31.21,32.81,30.45,31.25,4026277,0.0,1.0
559,IR,2019-08-02 00:00:00+00:00,31.05,31.84,30.79,30.96,2714834,31.05,31.84,30.79,30.96,2714834,0.0,1.0
560,IR,2019-08-05 00:00:00+00:00,30.18,30.43,29.8,30.07,4331694,30.18,30.43,29.8,30.07,4331694,0.0,1.0
561,IR,2019-08-06 00:00:00+00:00,30.89,31.07,30.33,30.5,1378992,30.89,31.07,30.33,30.5,1378992,0.0,1.0
562,IR,2019-08-07 00:00:00+00:00,30.69,30.85,29.955,30.36,1517518,30.69,30.85,29.955,30.36,1517518,0.0,1.0
563,IR,2019-08-08 00:00:00+00:00,30.95,31.58,30.7,31.22,1339290,30.95,31.58,30.7,31.22,1339290,0.0,1.0
564,IR,2019-08-09 00:00:00+00:00,30.41,31.025,30.23,30.95,942866,30.41,31.025,30.23,30.95,942866,0.0,1.0
565,IR,2019-08-12 00:00:00+00:00,30.19,30.51,30.01,30.15,1129112,30.19,30.51,30.01,30.15,1129112,0.0,1.0
566,IR,2019-08-13 00:00:00+00:00,30.57,30.95,29.88,29.98,1510821,30.57,30.95,29.88,29.98,1510821,0.0,1.0
567,IR,2019-08-14 00:00:00+00:00,29.39,30.19,29.28,29.96,1727171,29.39,30.19,29.28,29.96,1727171,0.0,1.0
568,IR,2019-08-15 00:00:00+00:00,29.44,29.68,29.22,29.49,1107242,29.44,29.68,29.22,29.49,1107242,0.0,1.0
569,IR,2019-08-16 00:00:00+00:00,29.98,30.08,29.38,29.56,1195292,29.98,30.08,29.38,29.56,1195292,0.0,1.0
570,IR,2019-08-19 00:00:00+00:00,30.25,30.64,29.94,30.45,1265821,30.25,30.64,29.94,30.45,1265821,0.0,1.0
571,IR,2019-08-20 00:00:00+00:00,29.75,30.35,29.51,30.14,686817,29.75,30.35,29.51,30.14,686817,0.0,1.0
572,IR,2019-08-21 00:00:00+00:00,29.59,30.15,29.38,30.15,867654,29.59,30.15,29.38,30.15,867654,0.0,1.0
573,IR,2019-08-22 00:00:00+00:00,29.49,29.9,29.43,29.74,449149,29.49,29.9,29.43,29.74,449149,0.0,1.0
574,IR,2019-08-23 00:00:00+00:00,28.23,29.33,28.09,29.21,1473201,28.23,29.33,28.09,29.21,1473201,0.0,1.0
575,IR,2019-08-26 00:00:00+00:00,28.22,28.7,27.93,28.51,1084203,28.22,28.7,27.93,28.51,1084203,0.0,1.0
576,IR,2019-08-27 00:00:00+00:00,27.73,28.58,27.65,28.42,857969,27.73,28.58,27.65,28.42,857969,0.0,1.0
577,IR,2019-08-28 00:00:00+00:00,28.01,28.38,27.62,27.78,1493103,28.01,28.38,27.62,27.78,1493103,0.0,1.0
578,IR,2019-08-29 00:00:00+00:00,28.49,28.67,28.2,28.34,721201,28.49,28.67,28.2,28.34,721201,0.0,1.0
579,IR,2019-08-30 00:00:00+00:00,28.68,28.86,28.44,28.71,830469,28.68,28.86,28.44,28.71,830469,0.0,1.0
580,IR,2019-09-03 00:00:00+00:00,27.46,28.48,27.44,28.29,1171067,27.46,28.48,27.44,28.29,1171067,0.0,1.0
581,IR,2019-09-04 00:00:00+00:00,26.77,27.725,26.33,27.63,3811026,26.77,27.725,26.33,27.63,3811026,0.0,1.0
582,IR,2019-09-05 00:00:00+00:00,28.26,28.58,27.025,27.06,2558321,28.26,28.58,27.025,27.06,2558321,0.0,1.0
583,IR,2019-09-06 00:00:00+00:00,28.16,28.62,27.56,28.09,1331099,28.16,28.62,27.56,28.09,1331099,0.0,1.0
584,IR,2019-09-09 00:00:00+00:00,28.77,29.01,28.235,28.42,1693233,28.77,29.01,28.235,28.42,1693233,0.0,1.0
585,IR,2019-09-10 00:00:00+00:00,30.37,30.425,28.63,28.84,1973408,30.37,30.425,28.63,28.84,1973408,0.0,1.0
586,IR,2019-09-11 00:00:00+00:00,30.22,30.49,29.74,30.4,1663137,30.22,30.49,29.74,30.4,1663137,0.0,1.0
587,IR,2019-09-12 00:00:00+00:00,30.74,31.0,29.67,29.99,1434444,30.74,31.0,29.67,29.99,1434444,0.0,1.0
588,IR,2019-09-13 00:00:00+00:00,31.23,31.48,30.94,30.94,1281803,31.23,31.48,30.94,30.94,1281803,0.0,1.0
589,IR,2019-09-16 00:00:00+00:00,31.85,32.12,31.1,31.23,2385333,31.85,32.12,31.1,31.23,2385333,0.0,1.0
590,IR,2019-09-17 00:00:00+00:00,31.06,31.71,30.845,31.56,1184497,31.06,31.71,30.845,31.56,1184497,0.0,1.0
591,IR,2019-09-18 00:00:00+00:00,30.75,30.97,30.41,30.96,1015977,30.75,30.97,30.41,30.96,1015977,0.0,1.0
592,IR,2019-09-19 00:00:00+00:00,30.03,30.76,29.99,30.73,1099236,30.03,30.76,29.99,30.73,1099236,0.0,1.0
593,IR,2019-09-20 00:00:00+00:00,29.5,30.07,29.4361,30.05,1424534,29.5,30.07,29.4361,30.05,1424534,0.0,1.0
594,IR,2019-09-23 00:00:00+00:00,29.3,29.5,28.88,29.27,1317210,29.3,29.5,28.88,29.27,1317210,0.0,1.0
595,IR,2019-09-24 00:00:00+00:00,28.93,29.4,28.58,29.29,983628,28.93,29.4,28.58,29.29,983628,0.0,1.0
596,IR,2019-09-25 00:00:00+00:00,29.31,29.37,28.36,28.79,597702,29.31,29.37,28.36,28.79,597702,0.0,1.0
597,IR,2019-09-26 00:00:00+00:00,29.18,29.39,28.82,29.16,1192317,29.18,29.39,28.82,29.16,1192317,0.0,1.0
598,IR,2019-09-27 00:00:00+00:00,28.68,29.54,28.58,29.28,935049,28.68,29.54,28.58,29.28,935049,0.0,1.0
599,IR,2019-09-30 00:00:00+00:00,28.29,28.73,28.12,28.73,1756284,28.29,28.73,28.12,28.73,1756284,0.0,1.0
600,IR,2019-10-01 00:00:00+00:00,27.06,28.58,26.72,28.43,1882836,27.06,28.58,26.72,28.43,1882836,0.0,1.0
601,IR,2019-10-02 00:00:00+00:00,27.12,27.23,26.49,26.76,1861325,27.12,27.23,26.49,26.76,1861325,0.0,1.0
